date_of_interest,CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT,BX_CASE_COUNT,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,BK_CASE_COUNT,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,MN_CASE_COUNT,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,QN_CASE_COUNT,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,SI_CASE_COUNT,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT
2/29/20,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
3/1/20,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3/2/20,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
3/3/20,1,7,0,0,1,0,0,3,0,0,1,0,1,2,0,0,0,0
3/4/20,5,2,0,0,0,0,1,1,0,2,1,0,2,0,0,0,0,0
3/5/20,3,14,0,0,1,0,3,3,0,0,5,0,0,4,0,0,1,0
3/6/20,8,8,0,2,1,0,1,1,0,3,3,0,1,2,0,1,1,0
3/7/20,7,8,0,0,1,0,2,3,0,1,0,0,3,4,0,1,0,0
3/8/20,21,18,0,3,5,0,5,8,0,6,1,0,6,4,0,1,0,0
3/9/20,57,37,0,4,7,0,16,11,0,24,10,0,10,8,0,3,2,0
3/10/20,69,60,0,8,7,0,11,13,0,24,12,0,24,23,0,2,5,0
3/11/20,155,79,1,19,23,0,31,12,0,62,19,0,40,23,1,3,2,0
3/12/20,355,106,0,29,19,0,96,33,0,137,16,0,80,36,0,13,3,0
3/13/20,619,151,0,79,26,0,166,44,0,182,31,0,166,49,0,26,2,0
3/14/20,642,176,2,86,22,0,163,40,1,176,36,0,194,72,1,23,7,0
3/15/20,1035,210,4,119,37,1,432,52,0,206,34,2,231,67,1,47,20,0
3/16/20,2121,341,8,305,73,3,740,93,1,457,47,0,528,114,4,91,15,0
3/17/20,2452,387,8,343,61,1,783,100,4,567,77,0,651,129,3,108,23,0
3/18/20,2971,493,20,482,110,1,965,123,6,538,87,4,835,153,9,150,23,0
3/19/20,3706,633,24,623,135,4,1204,160,6,555,106,4,1065,208,6,258,26,4
3/20/20,4006,737,48,723,126,13,1136,223,12,653,114,11,1184,247,9,310,33,3
3/21/20,2639,738,45,491,161,12,554,185,12,399,118,6,947,244,14,248,33,1
3/22/20,2580,774,49,495,174,12,755,207,10,317,132,7,696,232,14,317,34,6
3/23/20,3570,1139,82,729,219,12,910,297,27,530,188,7,1192,393,28,209,43,8
3/24/20,4497,1301,95,926,271,14,1212,363,23,619,206,17,1390,422,35,350,48,6
3/25/20,4875,1423,124,1068,313,30,1255,424,37,586,200,20,1572,451,33,394,53,4
3/26/20,5044,1533,186,998,320,37,1372,490,50,626,226,29,1644,452,60,404,56,10
3/27/20,5119,1572,218,1090,316,36,1426,474,75,656,223,42,1576,514,58,371,65,7
3/28/20,3479,1380,273,761,315,62,863,396,78,388,187,28,1201,451,92,266,50,13
3/29/20,3560,1504,291,699,324,55,1149,464,90,407,162,35,1075,505,94,230,64,17
3/30/20,6129,1850,323,1314,352,75,1754,558,106,804,276,34,1858,611,98,398,72,10
3/31/20,5458,1783,386,1282,390,98,1512,544,127,616,223,43,1811,594,96,237,69,22
4/1/20,5449,1739,447,1240,379,93,1590,515,135,573,218,59,1782,579,144,264,83,16
4/2/20,5746,1664,498,1289,357,96,1610,447,171,652,242,63,1826,573,139,369,74,29
4/3/20,5670,1704,499,1452,386,116,1440,450,144,671,258,51,1762,560,159,345,69,29
4/4/20,3866,1443,510,1012,312,106,920,380,164,385,200,62,1203,522,158,345,54,20
4/5/20,3780,1399,578,822,314,124,1143,404,165,356,192,86,1135,441,181,323,72,22
